Sex,Age Group,Marital Status,Age Segment,Birthday,breakdown,breakdown_value,sig,impact,insight,insight_type,score,Correlated Sex,Correlated Age Group,Correlated Marital Status,Correlated Age Segment,Correlated Birthday,measure
*,Young,*,20-24 years,*,Birthday,-1,0.27786858,0.111111111,trend,shape,0.030874287,,,,,,Count of persons
Female,Young,Widowed,*,*,Birthday,-1,0.936241192,0.033333333,trend,shape,0.03120804,,,,,,Count of persons
*,*,*,20-24 years,*,Birthday,-1,0.27786858,0.111111111,trend,shape,0.030874287,,,,,,Count of persons
Male,Old,Never married,*,*,Birthday,-1,0.946662557,0.033333333,trend,shape,0.031555419,,,,,,Count of persons
Male,Middle Age,Widowed,*,*,Birthday,-1,0.952476427,0.033333333,trend,shape,0.031749214,,,,,,Count of persons
Male,Young,Never married,*,*,Birthday,-1,0.966485327,0.033333333,trend,shape,0.032216178,,,,,,Count of persons
Female,Middle Age,Widowed,*,*,Birthday,-1,0.942061251,0.033333333,trend,shape,0.031402042,,,,,,Count of persons
Female,Old,Separated,*,*,Birthday,-1,0.969699463,0.033333333,trend,shape,0.032323315,,,,,,Count of persons
Male,Young,Widowed,*,*,Birthday,-1,0.948563985,0.033333333,trend,shape,0.031618799,,,,,,Count of persons
Male,Old,Divorced,*,*,Birthday,-1,0.957085967,0.033333333,trend,shape,0.031902866,,,,,,Count of persons
Female,*,*,20-24 years,*,Birthday,-1,0.698487315,0.055555556,trend,shape,0.038804851,,,,,,Count of persons
Female,Old,Divorced,*,*,Birthday,-1,0.975593298,0.033333333,trend,shape,0.032519777,,,,,,Count of persons
*,*,*,15-19 years,*,Birthday,-1,0.316749589,0.111111111,trend,shape,0.035194399,,,,,,Count of persons
Male,*,*,*,*,Birthday,-1,0.065016128,0.5,trend,shape,0.032508064,,,,,,Count of persons
Male,*,*,20-24 years,*,Birthday,-1,0.727317491,0.055555556,trend,shape,0.040406527,,,,,,Count of persons
Female,Middle Age,Never married,*,*,Birthday,-1,0.995566379,0.033333333,trend,shape,0.033185546,,,,,,Count of persons
Female,Young,Never married,*,*,Birthday,-1,0.993635046,0.033333333,trend,shape,0.033121168,,,,,,Count of persons
Male,Old,Separated,*,*,Birthday,-1,0.957621445,0.033333333,trend,shape,0.031920715,,,,,,Count of persons
Female,Old,Married(a),*,*,Birthday,-1,0.993436432,0.033333333,trend,shape,0.033114548,,,,,,Count of persons
*,Young,*,15-19 years,*,Birthday,-1,0.316749589,0.111111111,trend,shape,0.035194399,,,,,,Count of persons
Female,Young,*,20-24 years,*,Birthday,-1,0.698487315,0.055555556,trend,shape,0.038804851,,,,,,Count of persons
Female,*,Never married,*,*,Birthday,-1,0.837337523,0.1,trend,shape,0.083733752,,,,,,Count of persons
Female,Young,*,15-19 years,*,Birthday,-1,0.747509717,0.055555556,trend,shape,0.041528318,,,,,,Count of persons
*,Old,*,*,*,Birthday,-1,0.10731129,0.333333333,trend,shape,0.03577043,,,,,,Count of persons
Male,Young,*,15-19 years,*,Birthday,-1,0.748363569,0.055555556,trend,shape,0.041575754,,,,,,Count of persons
*,Middle Age,Divorced,*,*,Birthday,-1,0.806260333,0.066666667,trend,shape,0.053750689,,,,,,Count of persons
Male,*,Widowed,*,*,Birthday,-1,0.896112209,0.1,trend,shape,0.089611221,,,,,,Count of persons
Male,*,Never married,*,*,Birthday,-1,0.812381522,0.1,trend,shape,0.081238152,,,,,,Count of persons
Male,*,*,15-19 years,*,Birthday,-1,0.748363569,0.055555556,trend,shape,0.041575754,,,,,,Count of persons
*,Middle Age,Widowed,*,*,Birthday,-1,0.707200347,0.066666667,trend,shape,0.04714669,,,,,,Count of persons
*,Young,Divorced,*,*,Birthday,-1,0.850686685,0.066666667,trend,shape,0.056712446,,,,,,Count of persons
*,*,*,*,*,Birthday,-1,0.064250919,1,trend,shape,0.064250919,,,,,,Count of persons
*,Old,Separated,*,*,Birthday,-1,0.92599491,0.066666667,trend,shape,0.061732994,,,,,,Count of persons
*,Old,Divorced,*,*,Birthday,-1,0.728088317,0.066666667,trend,shape,0.048539221,,,,,,Count of persons
Male,Old,Married(a),*,*,Birthday,-1,0.996120769,0.033333333,trend,shape,0.033204026,,,,,,Count of persons
Female,Old,Never married,*,*,Birthday,-1,0.977974795,0.033333333,trend,shape,0.03259916,,,,,,Count of persons
Male,Middle Age,Never married,*,*,Birthday,-1,0.99912579,0.033333333,trend,shape,0.033304193,,,,,,Count of persons
*,Old,Married(a),*,*,Birthday,-1,0.979460957,0.066666667,trend,shape,0.065297397,,,,,,Count of persons
*,Young,Never married,*,*,Birthday,-1,0.651366722,0.066666667,trend,shape,0.043424448,,,,,,Count of persons
*,*,Widowed,*,*,Birthday,-1,0.584801384,0.2,trend,shape,0.116960277,,,,,,Count of persons
*,Middle Age,Married(a),*,*,Birthday,-1,0.759482475,0.066666667,trend,shape,0.050632165,,,,,,Count of persons
*,Old,Never married,*,*,Birthday,-1,0.92685529,0.066666667,trend,shape,0.061790353,,,,,,Count of persons
Male,Young,*,20-24 years,*,Birthday,-1,0.727317491,0.055555556,trend,shape,0.040406527,,,,,,Count of persons
*,*,Never married,*,*,Birthday,-1,0.822191248,0.2,trend,shape,0.16443825,,,,,,Count of persons
Female,*,Widowed,*,*,Birthday,-1,0.855383858,0.1,trend,shape,0.085538386,,,,,,Count of persons
